split,seed,damping,shrink_threshold,reward,nmse,support,conformal
baseline,70000,1.0,0.0,0.932062541315225,0.9801563532880625,0.8000000000000002,1.0
baseline,70001,1.0,0.0,0.9374945643549941,0.9937364108874851,0.9,0.9
baseline,70002,1.0,0.0,0.8642779620368453,0.9606949050921131,0.7,0.9
baseline,70003,1.0,0.0,0.9335629595010535,0.9839073987526337,0.9,0.9
baseline,70004,1.0,0.0,0.9262682271719753,0.9656705679299381,0.8000000000000002,1.0
baseline,70005,1.0,0.0,0.8987507518476459,0.9718768796191144,0.8000000000000002,0.9
baseline,70006,1.0,0.0,0.9334350515525505,0.9835876288813759,0.9,0.9
baseline,70007,1.0,0.0,0.9370265765842087,0.9925664414605216,0.9,0.9
baseline,70008,1.0,0.0,0.9055569045856837,0.9888922614642089,0.8000000000000002,0.9
baseline,70009,1.0,0.0,0.9669336725566464,0.992334181391616,1.0,0.9
baseline,70010,1.0,0.0,0.8360272711118374,0.9650681777795934,0.6,0.9
baseline,70011,1.0,0.0,0.9024996458787873,0.9812491146969681,0.7,1.0
baseline,70012,1.0,0.0,0.9065820391591894,0.9914550978979736,0.8000000000000002,0.9
baseline,70013,1.0,0.0,0.8962192829111684,0.9655482072779208,0.8000000000000002,0.9
baseline,70014,1.0,0.0,0.9206400525871961,0.9516001314679899,0.8000000000000002,1.0
baseline,70015,1.0,0.0,0.9340443163166096,0.9851107907915237,0.9,0.9
baseline,70016,1.0,0.0,0.9211149484144904,0.9527873710362258,0.9,0.9
baseline,70017,1.0,0.0,0.8440915771005096,0.910228942751274,0.7,0.9
baseline,70018,1.0,0.0,0.934310389877834,0.9857759746945848,0.8000000000000002,1.0
baseline,70019,1.0,0.0,0.901989590016782,0.9799739750419547,0.8000000000000002,0.9
baseline,70020,1.0,0.0,0.8563460375251464,0.9408650938128659,0.7,0.9
baseline,70021,1.0,0.0,0.9284845727670203,0.9712114319175505,0.9,0.9
baseline,70022,1.0,0.0,0.9018332802759998,0.9795832006899996,0.8000000000000002,0.9
baseline,70023,1.0,0.0,0.9684032232288233,0.9960080580720584,1.0,0.9
baseline,70024,1.0,0.0,0.8992261314270165,0.973065328567541,0.8000000000000002,0.9
baseline,70025,1.0,0.0,0.9924341981696863,0.9810854954242157,1.0,1.0
baseline,70026,1.0,0.0,0.9673582750255698,0.9933956875639246,1.0,0.9
baseline,70027,1.0,0.0,0.929988989933932,0.9749724748348297,0.9,0.9
baseline,70028,1.0,0.0,0.8424676778819883,0.9061691947049707,0.7,0.9
baseline,70029,1.0,0.0,0.8880653023168283,0.9451632557920705,0.8000000000000002,0.9
baseline,70030,1.0,0.0,0.9276438809387666,0.9691097023469162,0.8000000000000002,1.0
baseline,70031,1.0,0.0,0.9360133670806823,0.9900334177017055,0.9,0.9
baseline,70032,1.0,0.0,0.9311163672210283,0.9777909180525706,0.9,0.9
baseline,70033,1.0,0.0,0.8595629528265156,0.9489073820662891,0.7,0.9
baseline,70034,1.0,0.0,0.9010904339533008,0.9777260848832516,0.8000000000000002,0.9
baseline,70035,1.0,0.0,0.8604375024883316,0.951093756220829,0.7,0.9
baseline,70036,1.0,0.0,0.8980668120329429,0.970167030082357,0.7,1.0
baseline,70037,1.0,0.0,0.9231876377057491,0.9579690942643727,0.8000000000000002,1.0
baseline,70038,1.0,0.0,0.9331763337505611,0.9829408343764026,0.9,0.9
baseline,70039,1.0,0.0,0.9343905530159147,0.9859763825397864,0.9,0.9
baseline,70040,1.0,0.0,0.8940330856702092,0.9600827141755228,0.7,1.0
baseline,70041,1.0,0.0,0.888906197673546,0.9472654941838647,0.8000000000000002,0.9
baseline,70042,1.0,0.0,0.8724231988769582,0.9060579971923953,0.8000000000000002,0.9
baseline,70043,1.0,0.0,0.8895469881831533,0.9488674704578828,0.8000000000000002,0.9
baseline,70044,1.0,0.0,0.9009585292707456,0.977396323176864,0.8000000000000002,0.9
baseline,70045,1.0,0.0,0.8685527252270542,0.9713818130676355,0.7,0.9
baseline,70046,1.0,0.0,0.8827161562903882,0.9317903907259704,0.8000000000000002,0.9
baseline,70047,1.0,0.0,0.9260387830102599,0.9650969575256495,0.9,0.9
baseline,70048,1.0,0.0,0.988561547034206,0.971403867585515,1.0,1.0
baseline,70049,1.0,0.0,0.8828186274269652,0.9320465685674127,0.8000000000000002,0.9
heldout-baseline,70100,1.0,0.0,0.9367551375444054,0.9918878438610134,0.9,0.9
heldout-baseline,70101,1.0,0.0,0.9323811168635717,0.9809527921589292,0.9,0.9
heldout-baseline,70102,1.0,0.0,0.9245305737059561,0.9613264342648902,0.8000000000000002,1.0
heldout-baseline,70103,1.0,0.0,0.9290920687151085,0.972730171787771,0.8000000000000002,1.0
heldout-baseline,70104,1.0,0.0,0.963167635276861,0.9829190881921521,0.9,1.0
heldout-baseline,70105,1.0,0.0,0.9308079871490393,0.977019967872598,0.9,0.9
heldout-baseline,70106,1.0,0.0,0.8688795310381485,0.9721988275953711,0.7,0.9
heldout-baseline,70107,1.0,0.0,0.9009807334876933,0.9774518337192329,0.8000000000000002,0.9
heldout-baseline,70108,1.0,0.0,0.9346704003217242,0.9866760008043104,0.9,0.9
heldout-baseline,70109,1.0,0.0,0.9336738254732855,0.9841845636832137,0.8000000000000002,1.0
heldout-baseline,70110,1.0,0.0,0.9328789299154931,0.9821973247887329,0.9,0.9
heldout-baseline,70111,1.0,0.0,0.9654561937549633,0.9886404843874079,1.0,0.9
heldout-baseline,70112,1.0,0.0,0.8616680190878545,0.9541700477196363,0.7,0.9
heldout-baseline,70113,1.0,0.0,0.9338022919124999,0.9845057297812495,0.9,0.9
heldout-baseline,70114,1.0,0.0,0.8675692454016275,0.8939231135040687,0.8000000000000002,0.9
heldout-baseline,70115,1.0,0.0,0.9345010997618896,0.9862527494047237,0.9,0.9
heldout-baseline,70116,1.0,0.0,0.8964560478939645,0.8911401197349108,0.8000000000000002,1.0
heldout-baseline,70117,1.0,0.0,0.9301208743924111,0.9753021859810276,0.9,0.9
heldout-baseline,70118,1.0,0.0,0.9532311729473086,0.9580779323682717,0.9,1.0
heldout-baseline,70119,1.0,0.0,0.9282568760470475,0.9706421901176189,0.8000000000000002,1.0
heldout-baseline,70120,1.0,0.0,0.9366660583148587,0.9916651457871466,0.9,0.9
heldout-baseline,70121,1.0,0.0,0.8646472146657855,0.9616180366644637,0.7,0.9
heldout-baseline,70122,1.0,0.0,0.834704459250495,0.8867611481262374,0.7,0.9
heldout-baseline,70123,1.0,0.0,0.927317354832262,0.9682933870806547,0.9,0.9
heldout-baseline,70124,1.0,0.0,0.8904938503470365,0.9512346258675912,0.8000000000000002,0.9
heldout-baseline,70125,1.0,0.0,0.9002006379746039,0.9755015949365097,0.8000000000000002,0.9
heldout-baseline,70126,1.0,0.0,0.8963112594906761,0.9657781487266902,0.8000000000000002,0.9
heldout-baseline,70127,1.0,0.0,0.8621688214554315,0.9554220536385788,0.7,0.9
heldout-baseline,70128,1.0,0.0,0.9680259925125809,0.9950649812814522,1.0,0.9
heldout-baseline,70129,1.0,0.0,0.933189884499146,0.9829747112478646,0.8000000000000002,1.0
heldout-baseline,70130,1.0,0.0,0.9616767297485584,0.9791918243713962,0.9,1.0
heldout-baseline,70131,1.0,0.0,0.9026069520358894,0.9815173800897232,0.8000000000000002,0.9
heldout-baseline,70132,1.0,0.0,0.8707263842518216,0.9768159606295539,0.7,0.9
heldout-baseline,70133,1.0,0.0,0.9945335448766681,0.9863338621916704,1.0,1.0
heldout-baseline,70134,1.0,0.0,0.9375811567320621,0.9939528918301551,0.9,0.9
heldout-baseline,70135,1.0,0.0,0.9638544339707671,0.9846360849269178,0.9,1.0
heldout-baseline,70136,1.0,0.0,0.8286174784329421,0.9465436960823553,0.6,0.9
heldout-baseline,70137,1.0,0.0,0.8347614466168434,0.8119036165421081,0.8000000000000002,0.9
heldout-baseline,70138,1.0,0.0,0.9951171196835753,0.987792799208938,1.0,1.0
heldout-baseline,70139,1.0,0.0,0.8637078680905301,0.9592696702263253,0.7,0.9
heldout-baseline,70140,1.0,0.0,0.992024362583543,0.9800609064588575,1.0,1.0
heldout-baseline,70141,1.0,0.0,0.8666586780794262,0.9666466951985655,0.7,0.9
heldout-baseline,70142,1.0,0.0,0.9318298914528532,0.9795747286321329,0.9,0.9
heldout-baseline,70143,1.0,0.0,0.8995132063716327,0.9737830159290817,0.8000000000000002,0.9
heldout-baseline,70144,1.0,0.0,0.9971487896964928,0.9928719742412316,1.0,1.0
heldout-baseline,70145,1.0,0.0,0.8943965346597441,0.9609913366493601,0.8000000000000002,0.9
heldout-baseline,70146,1.0,0.0,0.9368538175746166,0.9921345439365414,0.9,0.9
heldout-baseline,70147,1.0,0.0,0.9670000517927596,0.9925001294818989,1.0,0.9
heldout-baseline,70148,1.0,0.0,0.8983518106481218,0.9708795266203042,0.8000000000000002,0.9
heldout-baseline,70149,1.0,0.0,0.9308867103732417,0.9772167759331042,0.9,0.9
heldout-best,70100,1.0112747213686086,0.08098682749008286,0.9658380787638794,0.9895951969096985,0.9,1.0
heldout-best,70101,1.0112747213686086,0.08098682749008286,0.9619649914154103,0.9799124785385253,0.9,1.0
heldout-best,70102,1.0112747213686086,0.08098682749008286,0.9266518074472587,0.9666295186181468,0.8000000000000002,1.0
heldout-best,70103,1.0112747213686086,0.08098682749008286,0.9291205176029695,0.9728012940074238,0.8000000000000002,1.0
heldout-best,70104,1.0112747213686086,0.08098682749008286,0.9643999521690467,0.9859998804226168,0.9,1.0
heldout-best,70105,1.0112747213686086,0.08098682749008286,0.9307796920571771,0.9769492301429427,0.9,0.9
heldout-best,70106,1.0112747213686086,0.08098682749008286,0.8702423098323812,0.9756057745809529,0.7,0.9
heldout-best,70107,1.0112747213686086,0.08098682749008286,0.902042507451291,0.9801062686282273,0.8000000000000002,0.9
heldout-best,70108,1.0112747213686086,0.08098682749008286,0.9651439818426362,0.98785995460659,0.9,1.0
heldout-best,70109,1.0112747213686086,0.08098682749008286,0.9341654670934725,0.9854136677336811,0.8000000000000002,1.0
heldout-best,70110,1.0112747213686086,0.08098682749008286,0.9329401729446827,0.9823504323617064,0.9,0.9
heldout-best,70111,1.0112747213686086,0.08098682749008286,0.9949649236449543,0.9874123091123858,1.0,1.0
heldout-best,70112,1.0112747213686086,0.08098682749008286,0.8614888853443221,0.9537222133608052,0.7,0.9
heldout-best,70113,1.0112747213686086,0.08098682749008286,0.9338605765037264,0.9846514412593159,0.9,0.9
heldout-best,70114,1.0112747213686086,0.08098682749008286,0.8662384542160064,0.8905961355400157,0.8000000000000002,0.9
heldout-best,70115,1.0112747213686086,0.08098682749008286,0.9633839516761482,0.9834598791903706,0.9,1.0
heldout-best,70116,1.0112747213686086,0.08098682749008286,0.8956158802556302,0.8890397006390752,0.8000000000000002,1.0
heldout-best,70117,1.0112747213686086,0.08098682749008286,0.9304815673007854,0.9762039182519634,0.9,0.9
heldout-best,70118,1.0112747213686086,0.08098682749008286,0.9232137757947215,0.9580344394868037,0.9,0.9
heldout-best,70119,1.0112747213686086,0.08098682749008286,0.9288607177063404,0.9721517942658506,0.8000000000000002,1.0
heldout-best,70120,1.0112747213686086,0.08098682749008286,0.9669776779268344,0.9924441948170858,0.9,1.0
heldout-best,70121,1.0112747213686086,0.08098682749008286,0.8644786334158814,0.9611965835397035,0.7,0.9
heldout-best,70122,1.0112747213686086,0.08098682749008286,0.8349782265123254,0.8874455662808135,0.7,0.9
heldout-best,70123,1.0112747213686086,0.08098682749008286,0.9271984712541427,0.9679961781353565,0.9,0.9
heldout-best,70124,1.0112747213686086,0.08098682749008286,0.8899294850583415,0.9498237126458535,0.8000000000000002,0.9
heldout-best,70125,1.0112747213686086,0.08098682749008286,0.9005556795121705,0.976389198780426,0.8000000000000002,0.9
heldout-best,70126,1.0112747213686086,0.08098682749008286,0.895967837725334,0.9649195943133347,0.8000000000000002,0.9
heldout-best,70127,1.0112747213686086,0.08098682749008286,0.8636415437612504,0.9591038594031258,0.7,0.9
heldout-best,70128,1.0112747213686086,0.08098682749008286,0.967759991484227,0.9943999787105674,1.0,0.9
heldout-best,70129,1.0112747213686086,0.08098682749008286,0.9349784412316913,0.987446103079228,0.8000000000000002,1.0
heldout-best,70130,1.0112747213686086,0.08098682749008286,0.9609126156502934,0.9772815391257336,0.9,1.0
heldout-best,70131,1.0112747213686086,0.08098682749008286,0.9031069856429643,0.9827674641074104,0.8000000000000002,0.9
heldout-best,70132,1.0112747213686086,0.08098682749008286,0.8706211325885177,0.9765528314712942,0.7,0.9
heldout-best,70133,1.0112747213686086,0.08098682749008286,0.9947302610007822,0.9868256525019555,1.0,1.0
heldout-best,70134,1.0112747213686086,0.08098682749008286,0.9377490682406282,0.9943726706015703,0.9,0.9
heldout-best,70135,1.0112747213686086,0.08098682749008286,0.9637740852447998,0.9844352131119991,0.9,1.0
heldout-best,70136,1.0112747213686086,0.08098682749008286,0.8293344574542061,0.9483361436355152,0.6,0.9
heldout-best,70137,1.0112747213686086,0.08098682749008286,0.8335782233267408,0.8089455583168519,0.8000000000000002,0.9
heldout-best,70138,1.0112747213686086,0.08098682749008286,0.9949334593821713,0.9873336484554283,1.0,1.0
heldout-best,70139,1.0112747213686086,0.08098682749008286,0.8634417561661553,0.9586043904153881,0.7,0.9
heldout-best,70140,1.0112747213686086,0.08098682749008286,0.9622817473166808,0.9807043682917019,1.0,0.9
heldout-best,70141,1.0112747213686086,0.08098682749008286,0.8664854073130757,0.9662135182826892,0.7,0.9
heldout-best,70142,1.0112747213686086,0.08098682749008286,0.9316708660926208,0.979177165231552,0.9,0.9
heldout-best,70143,1.0112747213686086,0.08098682749008286,0.8991947242755611,0.9729868106889026,0.8000000000000002,0.9
heldout-best,70144,1.0112747213686086,0.08098682749008286,0.9967394763907573,0.991848690976893,1.0,1.0
heldout-best,70145,1.0112747213686086,0.08098682749008286,0.8942558801755072,0.9606397004387676,0.8000000000000002,0.9
heldout-best,70146,1.0112747213686086,0.08098682749008286,0.9367529063005927,0.9918822657514816,0.9,0.9
heldout-best,70147,1.0112747213686086,0.08098682749008286,0.9665584115234018,0.9913960288085043,1.0,0.9
heldout-best,70148,1.0112747213686086,0.08098682749008286,0.8981039049409689,0.9702597623524223,0.8000000000000002,0.9
heldout-best,70149,1.0112747213686086,0.08098682749008286,0.9307356824059382,0.9768392060148453,0.9,0.9
